"","X1","X2","X3","Gap","Student %","Teacher %"
"38","Unknown",2019,"Cajon Valley Union","-4.52%","4.52%","0.00%"
"39","Unreported",2019,"Cajon Valley Union","0.89%","0.00%","0.89%"
"40","Asian",2019,"Cardiff Elementary","-0.86%","0.86%","0.00%"
"41","Black or African American",2019,"Cardiff Elementary","-0.43%","0.43%","0.00%"
"42","Caucasian",2019,"Cardiff Elementary","30.36%","69.64%","100.00%"
"43","Filipino",2019,"Cardiff Elementary","-0.29%","0.29%","0.00%"
"44","Hispanic",2019,"Cardiff Elementary","-17.70%","17.70%","0.00%"
"45","Multiracial",2019,"Cardiff Elementary","-7.77%","7.77%","0.00%"
"46","Unknown",2019,"Cardiff Elementary","-3.31%","3.31%","0.00%"
"47","American Indian or Alaskan Native",2019,"Carlsbad Unified","-0.09%","0.30%","0.20%"
"48","Asian",2019,"Carlsbad Unified","-4.24%","5.86%","1.62%"
"49","Black or African American",2019,"Carlsbad Unified","-1.04%","1.24%","0.20%"
"50","Caucasian",2019,"Carlsbad Unified","7.15%","55.90%","63.05%"
"51","Filipino",2019,"Carlsbad Unified","-0.64%","0.84%","0.20%"
"52","Hispanic",2019,"Carlsbad Unified","-18.47%","27.51%","9.04%"
"53","Multiracial",2019,"Carlsbad Unified","-6.04%","8.12%","2.08%"
"54","Native Hawaiian/Pacific Islander",2019,"Carlsbad Unified","0.38%","0.23%","0.61%"
"55","Unreported",2019,"Carlsbad Unified","22.98%","0.00%","22.98%"
"56","American Indian or Alaskan Native",2019,"Chula Vista Elementary","-0.11%","0.18%","0.06%"
"57","Asian",2019,"Chula Vista Elementary","1.51%","2.28%","3.79%"
"58","Black or African American",2019,"Chula Vista Elementary","-2.18%","3.55%","1.37%"
"59","Caucasian",2019,"Chula Vista Elementary","36.11%","10.80%","46.91%"
"60","Filipino",2019,"Chula Vista Elementary","-2.88%","9.04%","6.16%"
"61","Hispanic",2019,"Chula Vista Elementary","-31.51%","69.96%","38.44%"
"62","Multiracial",2019,"Chula Vista Elementary","-3.50%","3.50%","0.00%"
"63","Native Hawaiian/Pacific Islander",2019,"Chula Vista Elementary","0.28%","0.36%","0.64%"
"64","Unknown",2019,"Chula Vista Elementary","-0.33%","0.33%","0.00%"
"65","Unreported",2019,"Chula Vista Elementary","2.62%","0.00%","2.62%"
"66","American Indian or Alaskan Native",2019,"Coronado Unified","-0.43%","0.43%","0.00%"
"67","Asian",2019,"Coronado Unified","1.78%","1.60%","3.38%"
"68","Black or African American",2019,"Coronado Unified","-0.83%","1.50%","0.68%"
"69","Caucasian",2019,"Coronado Unified","19.29%","61.40%","80.69%"
"70","Filipino",2019,"Coronado Unified","-1.77%","1.77%","0.00%"
"71","Hispanic",2019,"Coronado Unified","-15.52%","20.12%","4.59%"
"72","Multiracial",2019,"Coronado Unified","-8.18%","8.18%","0.00%"
"73","Native Hawaiian/Pacific Islander",2019,"Coronado Unified","0.32%","0.36%","0.68%"
"74","Unknown",2019,"Coronado Unified","-4.65%","4.65%","0.00%"
"75","Unreported",2019,"Coronado Unified","9.99%","0.00%","9.99%"
"76","American Indian or Alaskan Native",2019,"Dehesa Elementary","-0.47%","0.52%","0.05%"
"77","Asian",2019,"Dehesa Elementary","-1.07%","3.57%","2.50%"
"78","Black or African American",2019,"Dehesa Elementary","-2.77%","4.11%","1.34%"
"79","Caucasian",2019,"Dehesa Elementary","32.35%","54.22%","86.57%"
"80","Filipino",2019,"Dehesa Elementary","-0.18%","1.00%","0.82%"
"81","Hispanic",2019,"Dehesa Elementary","-18.67%","27.13%","8.47%"
"82","Multiracial",2019,"Dehesa Elementary","-6.54%","6.65%","0.12%"
"83","Native Hawaiian/Pacific Islander",2019,"Dehesa Elementary","-0.25%","0.27%","0.02%"
"84","Unknown",2019,"Dehesa Elementary","-2.52%","2.52%","0.00%"
"85","Unreported",2019,"Dehesa Elementary","0.12%","0.00%","0.12%"
"86","American Indian or Alaskan Native",2019,"Del Mar Union Elementary","-0.12%","0.12%","0.00%"
"87","Asian",2019,"Del Mar Union Elementary","-26.60%","31.93%","5.32%"
"88","Black or African American",2019,"Del Mar Union Elementary","-0.55%","0.73%","0.18%"
"89","Caucasian",2019,"Del Mar Union Elementary","40.37%","47.97%","88.34%"
"90","Filipino",2019,"Del Mar Union Elementary","0.23%","1.10%","1.33%"
"91","Hispanic",2019,"Del Mar Union Elementary","-7.95%","11.24%","3.28%"
"92","Multiracial",2019,"Del Mar Union Elementary","-5.94%","6.83%","0.89%"
"93","Native Hawaiian/Pacific Islander",2019,"Del Mar Union Elementary","-0.09%","0.09%","0.00%"
"94","Unreported",2019,"Del Mar Union Elementary","0.67%","0.00%","0.67%"
"95","American Indian or Alaskan Native",2019,"Encinitas Union Elementary","-0.45%","0.45%","0.00%"
"96","Asian",2019,"Encinitas Union Elementary","-3.86%","4.26%","0.40%"
"97","Black or African American",2019,"Encinitas Union Elementary","-0.05%","0.85%","0.80%"
"98","Caucasian",2019,"Encinitas Union Elementary","19.59%","67.54%","87.13%"
"99","Filipino",2019,"Encinitas Union Elementary","-0.80%","0.80%","0.00%"
"100","Hispanic",2019,"Encinitas Union Elementary","-11.00%","21.86%","10.86%"
"101","Multiracial",2019,"Encinitas Union Elementary","-2.91%","3.31%","0.40%"
"102","Native Hawaiian/Pacific Islander",2019,"Encinitas Union Elementary","0.17%","0.23%","0.40%"
"103","Unknown",2019,"Encinitas Union Elementary","-0.70%","0.70%","0.00%"
"104","American Indian or Alaskan Native",2019,"Escondido Union","0.00%","0.19%","0.19%"
"105","Asian",2019,"Escondido Union","-0.69%","2.34%","1.65%"
"106","Black or African American",2019,"Escondido Union","-0.81%","1.35%","0.54%"
"107","Caucasian",2019,"Escondido Union","57.80%","18.62%","76.43%"
"108","Filipino",2019,"Escondido Union","-0.88%","1.56%","0.68%"
"109","Hispanic",2019,"Escondido Union","-54.27%","71.90%","17.64%"
"110","Multiracial",2019,"Escondido Union","-1.29%","3.09%","1.80%"
"111","Native Hawaiian/Pacific Islander",2019,"Escondido Union","-0.12%","0.12%","0.00%"
"112","Unknown",2019,"Escondido Union","-0.81%","0.81%","0.00%"
"113","Unreported",2019,"Escondido Union","1.07%","0.00%","1.07%"
"114","American Indian or Alaskan Native",2019,"Escondido Union High","0.17%","0.26%","0.44%"
"115","Asian",2019,"Escondido Union High","0.65%","2.93%","3.58%"
"116","Black or African American",2019,"Escondido Union High","-0.22%","2.03%","1.81%"
"117","Caucasian",2019,"Escondido Union High","53.39%","25.05%","78.44%"
"118","Filipino",2019,"Escondido Union High","-1.18%","2.10%","0.92%"
"119","Hispanic",2019,"Escondido Union High","-52.08%","64.88%","12.80%"
"120","Multiracial",2019,"Escondido Union High","0.08%","1.93%","2.01%"
"121","Native Hawaiian/Pacific Islander",2019,"Escondido Union High","-0.21%","0.21%","0.00%"
"122","Unknown",2019,"Escondido Union High","-0.60%","0.60%","0.00%"
"123","American Indian or Alaskan Native",2019,"Fallbrook Union Elementary","1.06%","0.18%","1.24%"
"124","Asian",2019,"Fallbrook Union Elementary","1.00%","0.65%","1.65%"
"125","Black or African American",2019,"Fallbrook Union Elementary","-1.18%","2.42%","1.24%"
"126","Caucasian",2019,"Fallbrook Union Elementary","47.61%","29.72%","77.33%"
"127","Filipino",2019,"Fallbrook Union Elementary","0.85%","0.56%","1.40%"
"128","Hispanic",2019,"Fallbrook Union Elementary","-44.85%","61.99%","17.13%"
"129","Multiracial",2019,"Fallbrook Union Elementary","-4.12%","4.12%","0.00%"
"130","Native Hawaiian/Pacific Islander",2019,"Fallbrook Union Elementary","-0.28%","0.28%","0.00%"
"131","Unknown",2019,"Fallbrook Union Elementary","-0.08%","0.08%","0.00%"
"132","American Indian or Alaskan Native",2019,"Fallbrook Union High","-0.79%","0.79%","0.00%"
"133","Asian",2019,"Fallbrook Union High","0.84%","0.93%","1.77%"
"134","Black or African American",2019,"Fallbrook Union High","1.88%","1.07%","2.95%"
"135","Caucasian",2019,"Fallbrook Union High","50.95%","25.63%","76.57%"
"136","Filipino",2019,"Fallbrook Union High","-0.79%","0.79%","0.00%"
"137","Hispanic",2019,"Fallbrook Union High","-53.06%","67.83%","14.76%"
"138","Multiracial",2019,"Fallbrook Union High","-0.87%","1.86%","0.98%"
"139","Native Hawaiian/Pacific Islander",2019,"Fallbrook Union High","0.75%","0.23%","0.98%"
"140","Unknown",2019,"Fallbrook Union High","-0.88%","0.88%","0.00%"
"141","Unreported",2019,"Fallbrook Union High","1.97%","0.00%","1.97%"
"142","American Indian or Alaskan Native",2019,"Grossmont Union High","-0.56%","0.66%","0.10%"
"143","Asian",2019,"Grossmont Union High","-0.68%","2.28%","1.60%"
"144","Black or African American",2019,"Grossmont Union High","-3.49%","6.20%","2.71%"
"145","Caucasian",2019,"Grossmont Union High","30.81%","41.40%","72.21%"
"146","Filipino",2019,"Grossmont Union High","-0.80%","1.60%","0.80%"
"147","Hispanic",2019,"Grossmont Union High","-36.15%","40.64%","4.49%"
"148","Multiracial",2019,"Grossmont Union High","-6.37%","6.37%","0.00%"
"149","Native Hawaiian/Pacific Islander",2019,"Grossmont Union High","-0.26%","0.56%","0.30%"
"150","Unknown",2019,"Grossmont Union High","-0.28%","0.28%","0.00%"
"151","Unreported",2019,"Grossmont Union High","17.79%","0.00%","17.79%"
"152","American Indian or Alaskan Native",2019,"Jamul-Dulzura Union Elementary","-0.53%","0.53%","0.00%"
"153","Asian",2019,"Jamul-Dulzura Union Elementary","-1.20%","1.20%","0.00%"
"154","Black or African American",2019,"Jamul-Dulzura Union Elementary","1.08%","1.87%","2.95%"
"155","Caucasian",2019,"Jamul-Dulzura Union Elementary","13.04%","35.33%","48.38%"
"156","Filipino",2019,"Jamul-Dulzura Union Elementary","-0.40%","0.40%","0.00%"
"157","Hispanic",2019,"Jamul-Dulzura Union Elementary","-47.56%","54.93%","7.37%"
"158","Multiracial",2019,"Jamul-Dulzura Union Elementary","-5.20%","5.20%","0.00%"
"159","Native Hawaiian/Pacific Islander",2019,"Jamul-Dulzura Union Elementary","-0.13%","0.13%","0.00%"
"160","Unknown",2019,"Jamul-Dulzura Union Elementary","-0.40%","0.40%","0.00%"
"161","Unreported",2019,"Jamul-Dulzura Union Elementary","41.30%","0.00%","41.30%"
"162","American Indian or Alaskan Native",2019,"Julian Union Elementary","-1.82%","2.17%","0.35%"
"163","Asian",2019,"Julian Union Elementary","0.73%","2.39%","3.12%"
"164","Black or African American",2019,"Julian Union Elementary","-1.08%","2.98%","1.91%"
"165","Caucasian",2019,"Julian Union Elementary","34.46%","51.68%","86.14%"
"166","Filipino",2019,"Julian Union Elementary","-0.54%","0.54%","0.00%"
"167","Hispanic",2019,"Julian Union Elementary","-24.67%","30.91%","6.24%"
"168","Multiracial",2019,"Julian Union Elementary","-7.54%","8.41%","0.87%"
"169","Native Hawaiian/Pacific Islander",2019,"Julian Union Elementary","1.01%","0.38%","1.39%"
"170","Unknown",2019,"Julian Union Elementary","-0.54%","0.54%","0.00%"
"171","American Indian or Alaskan Native",2019,"Julian Union High","-3.77%","3.77%","0.00%"
"172","Asian",2019,"Julian Union High","-1.89%","1.89%","0.00%"
"173","Black or African American",2019,"Julian Union High","-0.94%","0.94%","0.00%"
"174","Caucasian",2019,"Julian Union High","10.79%","56.60%","67.39%"
"175","Filipino",2019,"Julian Union High","10.87%","0.00%","10.87%"
"176","Hispanic",2019,"Julian Union High","-22.15%","33.02%","10.87%"
"177","Multiracial",2019,"Julian Union High","-3.77%","3.77%","0.00%"
"178","Unreported",2019,"Julian Union High","10.87%","0.00%","10.87%"
"179","American Indian or Alaskan Native",2019,"Lakeside Union Elementary (San Diego)","-1.68%","1.68%","0.00%"
"180","Asian",2019,"Lakeside Union Elementary (San Diego)","0.31%","1.65%","1.96%"
"181","Black or African American",2019,"Lakeside Union Elementary (San Diego)","-4.00%","4.00%","0.00%"
"182","Caucasian",2019,"Lakeside Union Elementary (San Diego)","-41.13%","56.25%","15.12%"
"183","Filipino",2019,"Lakeside Union Elementary (San Diego)","-1.34%","1.34%","0.00%"
"184","Hispanic",2019,"Lakeside Union Elementary (San Diego)","-21.99%","31.18%","9.20%"
"185","Multiracial",2019,"Lakeside Union Elementary (San Diego)","-3.24%","3.24%","0.00%"
"186","Native Hawaiian/Pacific Islander",2019,"Lakeside Union Elementary (San Diego)","-0.65%","0.65%","0.00%"
"187","Unknown",2019,"Lakeside Union Elementary (San Diego)","-0.02%","0.02%","0.00%"
"188","Unreported",2019,"Lakeside Union Elementary (San Diego)","73.73%","0.00%","73.73%"
"189","American Indian or Alaskan Native",2019,"La Mesa-Spring Valley","0.01%","0.19%","0.21%"
"190","Asian",2019,"La Mesa-Spring Valley","-0.34%","2.56%","2.22%"
"191","Black or African American",2019,"La Mesa-Spring Valley","-7.18%","8.62%","1.44%"
"192","Caucasian",2019,"La Mesa-Spring Valley","53.09%","27.99%","81.08%"
"193","Filipino",2019,"La Mesa-Spring Valley","-0.09%","2.46%","2.37%"
"194","Hispanic",2019,"La Mesa-Spring Valley","-38.02%","49.05%","11.03%"
"195","Multiracial",2019,"La Mesa-Spring Valley","-8.37%","8.37%","0.00%"
"196","Native Hawaiian/Pacific Islander",2019,"La Mesa-Spring Valley","-0.68%","0.68%","0.00%"
"197","Unknown",2019,"La Mesa-Spring Valley","-0.07%","0.07%","0.00%"
"198","Unreported",2019,"La Mesa-Spring Valley","1.65%","0.00%","1.65%"
"199","American Indian or Alaskan Native",2019,"Lemon Grove","-0.81%","0.81%","0.00%"
"200","Asian",2019,"Lemon Grove","-1.43%","4.35%","2.91%"
"201","Black or African American",2019,"Lemon Grove","-14.55%","16.49%","1.94%"
"202","Caucasian",2019,"Lemon Grove","50.74%","8.86%","59.60%"
"203","Filipino",2019,"Lemon Grove","0.69%","1.64%","2.33%"
"204","Hispanic",2019,"Lemon Grove","-35.10%","61.91%","26.81%"
"205","Multiracial",2019,"Lemon Grove","-4.88%","4.88%","0.00%"
"206","Native Hawaiian/Pacific Islander",2019,"Lemon Grove","-1.06%","1.06%","0.00%"
"207","Unreported",2019,"Lemon Grove","6.41%","0.00%","6.41%"
"208","American Indian or Alaskan Native",2019,"Mountain Empire Unified","-2.80%","2.80%","0.00%"
"209","Asian",2019,"Mountain Empire Unified","0.67%","1.00%","1.67%"
"210","Black or African American",2019,"Mountain Empire Unified","0.10%","2.40%","2.50%"
"211","Caucasian",2019,"Mountain Empire Unified","43.98%","36.83%","80.81%"
"212","Filipino",2019,"Mountain Empire Unified","0.10%","0.73%","0.83%"
"213","Hispanic",2019,"Mountain Empire Unified","-37.45%","49.97%","12.52%"
"214","Multiracial",2019,"Mountain Empire Unified","-4.79%","5.63%","0.83%"
"215","Native Hawaiian/Pacific Islander",2019,"Mountain Empire Unified","0.17%","0.24%","0.42%"
"216","Unknown",2019,"Mountain Empire Unified","-0.40%","0.40%","0.00%"
"217","Unreported",2019,"Mountain Empire Unified","0.42%","0.00%","0.42%"
"218","American Indian or Alaskan Native",2019,"National Elementary","-0.07%","0.07%","0.00%"
"219","Asian",2019,"National Elementary","1.16%","2.02%","3.19%"
"220","Black or African American",2019,"National Elementary","-0.61%","1.32%","0.71%"
"221","Caucasian",2019,"National Elementary","39.67%","2.08%","41.74%"
"222","Filipino",2019,"National Elementary","-3.68%","8.26%","4.58%"
"223","Hispanic",2019,"National Elementary","-34.77%","83.85%","49.08%"
"224","Multiracial",2019,"National Elementary","-1.70%","1.70%","0.00%"
"225","Native Hawaiian/Pacific Islander",2019,"National Elementary","-0.04%","0.40%","0.35%"
"226","Unknown",2019,"National Elementary","-0.31%","0.31%","0.00%"
"227","Unreported",2019,"National Elementary","0.35%","0.00%","0.35%"
"228","American Indian or Alaskan Native",2019,"Oceanside Unified","0.35%","0.31%","0.66%"
"229","Asian",2019,"Oceanside Unified","0.29%","1.89%","2.18%"
"230","Black or African American",2019,"Oceanside Unified","-2.63%","4.30%","1.68%"
"231","Caucasian",2019,"Oceanside Unified","48.32%","25.27%","73.58%"
"232","Filipino",2019,"Oceanside Unified","-1.55%","2.83%","1.27%"
"233","Hispanic",2019,"Oceanside Unified","-39.82%","56.55%","16.73%"
"234","Multiracial",2019,"Oceanside Unified","-3.94%","6.02%","2.08%"
"235","Native Hawaiian/Pacific Islander",2019,"Oceanside Unified","-0.79%","1.68%","0.88%"
"236","Unknown",2019,"Oceanside Unified","-1.16%","1.16%","0.00%"
"237","Unreported",2019,"Oceanside Unified","0.94%","0.00%","0.94%"
"238","American Indian or Alaskan Native",2019,"Poway Unified","0.23%","0.18%","0.40%"
"239","Asian",2019,"Poway Unified","-20.71%","21.50%","0.79%"
"240","Black or African American",2019,"Poway Unified","-1.37%","1.87%","0.50%"
"241","Caucasian",2019,"Poway Unified","19.13%","44.69%","63.82%"
"242","Filipino",2019,"Poway Unified","-4.42%","6.24%","1.82%"
"243","Hispanic",2019,"Poway Unified","-10.55%","15.21%","4.66%"
"244","Multiracial",2019,"Poway Unified","-7.76%","7.96%","0.20%"
"245","Native Hawaiian/Pacific Islander",2019,"Poway Unified","-0.30%","0.36%","0.07%"
"246","Unknown",2019,"Poway Unified","-1.99%","1.99%","0.00%"
"247","Unreported",2019,"Poway Unified","27.74%","0.00%","27.74%"
"248","American Indian or Alaskan Native",2019,"Ramona City Unified","-0.75%","0.75%","0.00%"
"249","Asian",2019,"Ramona City Unified","-0.18%","0.60%","0.43%"
"250","Black or African American",2019,"Ramona City Unified","-0.75%","0.75%","0.00%"
"251","Caucasian",2019,"Ramona City Unified","36.74%","54.15%","90.89%"
"252","Filipino",2019,"Ramona City Unified","0.54%","0.31%","0.85%"
"253","Hispanic",2019,"Ramona City Unified","-31.46%","38.18%","6.72%"
"254","Multiracial",2019,"Ramona City Unified","-4.42%","5.10%","0.68%"
"255","Native Hawaiian/Pacific Islander",2019,"Ramona City Unified","-0.16%","0.16%","0.00%"
"256","Unreported",2019,"Ramona City Unified","0.43%","0.00%","0.43%"
"257","American Indian or Alaskan Native",2019,"Rancho Santa Fe Elementary","-0.33%","0.33%","0.00%"
"258","Asian",2019,"Rancho Santa Fe Elementary","-4.63%","7.15%","2.53%"
"259","Black or African American",2019,"Rancho Santa Fe Elementary","0.33%","1.33%","1.66%"
"260","Caucasian",2019,"Rancho Santa Fe Elementary","23.43%","70.72%","94.14%"
"261","Filipino",2019,"Rancho Santa Fe Elementary","-0.50%","0.50%","0.00%"
"262","Hispanic",2019,"Rancho Santa Fe Elementary","-10.98%","12.65%","1.66%"
"263","Multiracial",2019,"Rancho Santa Fe Elementary","-7.32%","7.32%","0.00%"
"264","American Indian or Alaskan Native",2019,"San Diego Unified","0.15%","0.32%","0.47%"
"265","Asian",2019,"San Diego Unified","-4.03%","8.55%","4.52%"
"266","Black or African American",2019,"San Diego Unified","-3.81%","8.18%","4.38%"
"267","Caucasian",2019,"San Diego Unified","39.66%","23.13%","62.80%"
"268","Filipino",2019,"San Diego Unified","-1.70%","4.75%","3.06%"
"269","Hispanic",2019,"San Diego Unified","-27.91%","46.20%","18.29%"
"270","Multiracial",2019,"San Diego Unified","-6.49%","7.59%","1.09%"
"271","Native Hawaiian/Pacific Islander",2019,"San Diego Unified","-0.32%","0.43%","0.11%"
"272","Unknown",2019,"San Diego Unified","-0.85%","0.85%","0.00%"
"273","Unreported",2019,"San Diego Unified","5.29%","0.00%","5.29%"
"274","American Indian or Alaskan Native",2019,"San Dieguito Union High","-0.09%","0.28%","0.19%"
"275","Asian",2019,"San Dieguito Union High","-13.07%","16.67%","3.61%"
"276","Black or African American",2019,"San Dieguito Union High","-0.04%","0.72%","0.69%"
"277","Caucasian",2019,"San Dieguito Union High","22.21%","62.77%","84.98%"
"278","Filipino",2019,"San Dieguito Union High","-0.52%","0.91%","0.38%"
"279","Hispanic",2019,"San Dieguito Union High","-6.02%","14.18%","8.17%"
"280","Multiracial",2019,"San Dieguito Union High","-2.33%","4.17%","1.83%"
"281","Native Hawaiian/Pacific Islander",2019,"San Dieguito Union High","0.02%","0.13%","0.15%"
"282","Unknown",2019,"San Dieguito Union High","-0.16%","0.16%","0.00%"
"283","American Indian or Alaskan Native",2019,"San Marcos Unified","-0.60%","0.60%","0.00%"
"284","Asian",2019,"San Marcos Unified","-2.84%","7.47%","4.62%"
"285","Black or African American",2019,"San Marcos Unified","-2.67%","2.67%","0.00%"
"286","Caucasian",2019,"San Marcos Unified","36.45%","40.43%","76.88%"
"287","Filipino",2019,"San Marcos Unified","-2.88%","2.88%","0.00%"
"288","Hispanic",2019,"San Marcos Unified","-33.55%","45.11%","11.56%"
"289","Multiracial",2019,"San Marcos Unified","6.84%","0.09%","6.94%"
"290","Native Hawaiian/Pacific Islander",2019,"San Marcos Unified","-0.74%","0.74%","0.00%"
"291","Unknown",2019,"San Marcos Unified","0.00%","0.00%","0.00%"
"292","American Indian or Alaskan Native",2019,"San Pasqual Union Elementary","-0.68%","0.68%","0.00%"
"293","Asian",2019,"San Pasqual Union Elementary","1.75%","1.37%","3.12%"
"294","Black or African American",2019,"San Pasqual Union Elementary","-1.54%","1.54%","0.00%"
"295","Caucasian",2019,"San Pasqual Union Elementary","22.84%","59.93%","82.77%"
"296","Filipino",2019,"San Pasqual Union Elementary","3.91%","0.86%","4.77%"
"297","Hispanic",2019,"San Pasqual Union Elementary","-17.54%","26.88%","9.35%"
"298","Multiracial",2019,"San Pasqual Union Elementary","-6.68%","6.68%","0.00%"
"299","Unknown",2019,"San Pasqual Union Elementary","-2.05%","2.05%","0.00%"
"300","American Indian or Alaskan Native",2019,"Santee","-0.01%","0.34%","0.33%"
"301","Asian",2019,"Santee","-1.22%","2.20%","0.98%"
"302","Black or African American",2019,"Santee","-1.80%","1.80%","0.00%"
"303","Caucasian",2019,"Santee","34.88%","53.75%","88.63%"
"304","Filipino",2019,"Santee","-1.44%","1.44%","0.00%"
"305","Hispanic",2019,"Santee","-25.93%","28.70%","2.77%"
"306","Multiracial",2019,"Santee","-7.01%","9.29%","2.28%"
"307","Native Hawaiian/Pacific Islander",2019,"Santee","-0.23%","0.23%","0.00%"
"308","Unknown",2019,"Santee","-2.26%","2.26%","0.00%"
"309","Unreported",2019,"Santee","5.02%","0.00%","5.02%"
"310","American Indian or Alaskan Native",2019,"San Ysidro Elementary","-0.04%","0.04%","0.00%"
"311","Asian",2019,"San Ysidro Elementary","3.14%","0.66%","3.80%"
"312","Black or African American",2019,"San Ysidro Elementary","-0.93%","2.62%","1.69%"
"313","Caucasian",2019,"San Ysidro Elementary","14.13%","1.49%","15.61%"
"314","Filipino",2019,"San Ysidro Elementary","-2.36%","3.63%","1.27%"
"315","Hispanic",2019,"San Ysidro Elementary","-15.69%","89.95%","74.26%"
"316","Multiracial",2019,"San Ysidro Elementary","-1.42%","1.42%","0.00%"
"317","Native Hawaiian/Pacific Islander",2019,"San Ysidro Elementary","0.42%","0.00%","0.42%"
"318","Unknown",2019,"San Ysidro Elementary","-0.20%","0.20%","0.00%"
"319","Unreported",2019,"San Ysidro Elementary","2.95%","0.00%","2.95%"
"320","American Indian or Alaskan Native",2019,"San Diego County Office of Education","0.17%","0.31%","0.48%"
"321","Asian",2019,"San Diego County Office of Education","-7.82%","10.87%","3.05%"
"322","Black or African American",2019,"San Diego County Office of Education","1.49%","4.25%","5.75%"
"323","Caucasian",2019,"San Diego County Office of Education","39.87%","34.90%","74.77%"
"324","Filipino",2019,"San Diego County Office of Education","-0.28%","1.48%","1.20%"
"325","Hispanic",2019,"San Diego County Office of Education","-28.03%","41.55%","13.52%"
"326","Multiracial",2019,"San Diego County Office of Education","-5.58%","6.11%","0.53%"
"327","Native Hawaiian/Pacific Islander",2019,"San Diego County Office of Education","-0.03%","0.27%","0.24%"
"328","Unknown",2019,"San Diego County Office of Education","-0.27%","0.27%","0.00%"
"329","Unreported",2019,"San Diego County Office of Education","0.48%","0.00%","0.48%"
"330","American Indian or Alaskan Native",2019,"Solana Beach Elementary","-0.07%","0.07%","0.00%"
"331","Asian",2019,"Solana Beach Elementary","-22.81%","24.73%","1.93%"
"332","Black or African American",2019,"Solana Beach Elementary","-0.42%","0.42%","0.00%"
"333","Caucasian",2019,"Solana Beach Elementary","43.30%","51.37%","94.66%"
"334","Filipino",2019,"Solana Beach Elementary","0.10%","1.04%","1.14%"
"335","Hispanic",2019,"Solana Beach Elementary","-10.70%","12.97%","2.27%"
"336","Multiracial",2019,"Solana Beach Elementary","-7.89%","7.89%","0.00%"
"337","Native Hawaiian/Pacific Islander",2019,"Solana Beach Elementary","-0.03%","0.03%","0.00%"
"338","Unknown",2019,"Solana Beach Elementary","-1.49%","1.49%","0.00%"
